android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.dailystudio.dataobject.database.DatabaseConnectivity getDatabaseConnectivity(java.lang.Class) -> a
    com.dailystudio.dataobject.query.Query getQuery(java.lang.Class) -> b
    java.lang.Class getProjectionClass() -> v
    java.lang.Class getObjectClass() -> w
com.dailystudio.app.fragment.AbsAdapterFragment -> com.dailystudio.app.a.a:
    android.widget.AdapterView mAdapterView -> a
    android.widget.BaseAdapter mAdapter -> b
    com.dailystudio.app.fragment.AbsAdapterFragment$OnListItemSelectedListener mOnListItemSelectedListener -> c
    android.os.Handler mHandler -> d
    com.dailystudio.app.widget.DeferredHandler mDeferredHandler -> e
    java.lang.Runnable notifyAdapterChangedRunnable -> f
    void onActivityCreated(android.os.Bundle) -> d
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    int getAdapterViewId() -> a
    void bindAdapterView() -> B
    android.widget.BaseAdapter getAdapter() -> C
    void onAttach(android.app.Activity) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void removeCallbacks(java.lang.Runnable) -> a
    void post(java.lang.Runnable) -> b
    void bindData(android.widget.BaseAdapter,java.lang.Object) -> a
    android.widget.BaseAdapter onCreateAdapter() -> D
    android.widget.BaseAdapter access$0(com.dailystudio.app.fragment.AbsAdapterFragment) -> a
com.dailystudio.app.fragment.AbsAdapterFragment$1 -> com.dailystudio.app.a.b:
    com.dailystudio.app.fragment.AbsAdapterFragment this$0 -> a
    void run() -> run
com.dailystudio.app.fragment.AbsAdapterFragment$OnListItemSelectedListener -> com.dailystudio.app.a.c:
    void onListItemSelected(java.lang.Object) -> a
com.dailystudio.app.fragment.AbsArrayAdapterFragment -> com.dailystudio.app.a.d:
    java.lang.Runnable mSortAdapterRunnable -> a
    void onLoadFinished(android.support.v4.content.Loader,java.util.List) -> a
    void bindData(android.widget.BaseAdapter,java.util.List) -> a
    void sortAdapterIfPossible() -> E
    java.util.Comparator getComparator() -> F
    void bindData(android.widget.BaseAdapter,java.lang.Object) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.dailystudio.app.fragment.AbsArrayAdapterFragment$1 -> com.dailystudio.app.a.e:
    com.dailystudio.app.fragment.AbsArrayAdapterFragment this$0 -> a
    void run() -> run
com.dailystudio.app.fragment.AbsCursorAdapterFragment -> com.dailystudio.app.a.f:
    void onDestroy() -> p
    void bindAdapterView() -> B
    void bindData(android.widget.BaseAdapter,android.database.Cursor) -> a
    void swapCursor(android.database.Cursor) -> a
    void bindData(android.widget.BaseAdapter,java.lang.Object) -> a
com.dailystudio.app.fragment.AbsLoaderFragment -> com.dailystudio.app.a.g:
    void onActivityCreated(android.os.Bundle) -> d
    void onNewIntent(android.content.Intent) -> a
    void bindIntent(android.content.Intent) -> b
    void restartLoader() -> G
    int getEmptyViewId() -> H
    int getLoaderId() -> I
    android.os.Bundle createLoaderArguments() -> J
com.dailystudio.app.loader.AbsAsyncDataLoader -> com.dailystudio.app.b.a:
    java.lang.Object mData -> g
    void deliverResult(java.lang.Object) -> b
    void onStartLoading() -> g
    void onStopLoading() -> h
    void onCanceled(java.lang.Object) -> a
    void onReset() -> i
    void onReleaseData(java.lang.Object) -> d
com.dailystudio.app.utils.ActivityLauncher -> com.dailystudio.app.c.a:
    com.dailystudio.app.utils.ActivityLauncher$OnExceptionHandler sOnExceptionHandler -> a
    void launchActivity(android.content.Context,android.content.Intent,com.dailystudio.app.utils.ActivityLauncher$OnExceptionHandler) -> a
    void launchActivity(android.content.Context,android.content.Intent) -> a
com.dailystudio.app.utils.ActivityLauncher$1 -> com.dailystudio.app.c.b:
    void onException(android.content.Intent,java.lang.Exception) -> a
com.dailystudio.app.utils.ActivityLauncher$OnExceptionHandler -> com.dailystudio.app.c.c:
    void onException(android.content.Intent,java.lang.Exception) -> a
com.dailystudio.app.utils.BitmapUtils -> com.dailystudio.app.c.d:
    boolean saveBitmap(android.graphics.Bitmap,java.io.File) -> a
com.dailystudio.app.widget.DeferredHandler -> com.dailystudio.app.d.a:
    java.util.LinkedList mQueue -> a
    android.os.MessageQueue mMessageQueue -> b
    com.dailystudio.app.widget.DeferredHandler$Impl mHandler -> c
    void scheduleNextLocked() -> a
    java.util.LinkedList access$0(com.dailystudio.app.widget.DeferredHandler) -> a
com.dailystudio.app.widget.DeferredHandler$IdleRunnable -> com.dailystudio.app.d.b:
    java.lang.Runnable mRunnable -> a
    void run() -> run
com.dailystudio.app.widget.DeferredHandler$Impl -> com.dailystudio.app.d.c:
    com.dailystudio.app.widget.DeferredHandler this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    boolean queueIdle() -> queueIdle
com.dailystudio.app.widget.SimpleDatabaseObjectCursorAdapter -> com.dailystudio.app.d.d:
    java.lang.Class mObjectClass -> m
    int mVersion -> n
    com.dailystudio.dataobject.DatabaseObject dumpItem(int) -> a
    com.dailystudio.dataobject.DatabaseObject dumpItem(android.database.Cursor) -> d
com.dailystudio.compat.CompatAsyncTask -> com.dailystudio.a.a:
    java.util.concurrent.ThreadFactory sThreadFactory -> b
    java.util.concurrent.BlockingQueue sPoolWorkQueue -> c
    java.util.concurrent.Executor THREAD_POOL_EXECUTOR -> a
    com.dailystudio.compat.CompatAsyncTask$InternalHandler sHandler -> d
    java.util.concurrent.Executor sDefaultExecutor -> e
    com.dailystudio.compat.CompatAsyncTask$WorkerRunnable mWorker -> f
    java.util.concurrent.FutureTask mFuture -> g
    com.dailystudio.compat.CompatAsyncTask$Status mStatus -> h
    java.util.concurrent.atomic.AtomicBoolean mTaskInvoked -> i
    int[] $SWITCH_TABLE$com$dailystudio$compat$CompatAsyncTask$Status -> j
    void postResultIfNotInvoked(java.lang.Object) -> c
    java.lang.Object postResult(java.lang.Object) -> d
    com.dailystudio.compat.CompatAsyncTask$Status getStatus() -> d
    java.lang.Object doInBackground(java.lang.Object[]) -> a
    void onPreExecute() -> e
    void onPostExecute(java.lang.Object) -> a
    void onProgressUpdate(java.lang.Object[]) -> b
    void onCancelled(java.lang.Object) -> b
    void onCancelled() -> f
    boolean isCancelled() -> g
    boolean cancel(boolean) -> a
    com.dailystudio.compat.CompatAsyncTask execute(java.lang.Object[]) -> c
    com.dailystudio.compat.CompatAsyncTask executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[]) -> a
    void finish(java.lang.Object) -> e
    void access$0(com.dailystudio.compat.CompatAsyncTask,java.lang.Object) -> a
    java.util.concurrent.atomic.AtomicBoolean access$1(com.dailystudio.compat.CompatAsyncTask) -> a
    java.lang.Object access$2(com.dailystudio.compat.CompatAsyncTask,java.lang.Object) -> b
    void access$3(com.dailystudio.compat.CompatAsyncTask,java.lang.Object) -> c
    int[] $SWITCH_TABLE$com$dailystudio$compat$CompatAsyncTask$Status() -> h
com.dailystudio.compat.CompatAsyncTask$1 -> com.dailystudio.a.b:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.dailystudio.compat.CompatAsyncTask$2 -> com.dailystudio.a.c:
    com.dailystudio.compat.CompatAsyncTask this$0 -> a
    java.lang.Object call() -> call
com.dailystudio.compat.CompatAsyncTask$3 -> com.dailystudio.a.d:
    com.dailystudio.compat.CompatAsyncTask this$0 -> a
    void done() -> done
com.dailystudio.compat.CompatAsyncTask$AsyncTaskResult -> com.dailystudio.a.e:
    com.dailystudio.compat.CompatAsyncTask mTask -> a
    java.lang.Object[] mData -> b
com.dailystudio.compat.CompatAsyncTask$InternalHandler -> com.dailystudio.a.f:
    void handleMessage(android.os.Message) -> handleMessage
com.dailystudio.compat.CompatAsyncTask$Status -> com.dailystudio.a.g:
    com.dailystudio.compat.CompatAsyncTask$Status PENDING -> a
    com.dailystudio.compat.CompatAsyncTask$Status RUNNING -> b
    com.dailystudio.compat.CompatAsyncTask$Status FINISHED -> c
    com.dailystudio.compat.CompatAsyncTask$Status[] ENUM$VALUES -> d
    com.dailystudio.compat.CompatAsyncTask$Status[] values() -> values
    com.dailystudio.compat.CompatAsyncTask$Status valueOf(java.lang.String) -> valueOf
com.dailystudio.compat.CompatAsyncTask$WorkerRunnable -> com.dailystudio.a.h:
    java.lang.Object[] mParams -> b
com.dailystudio.dataobject.BlobColumn -> com.dailystudio.b.a:
    void setValue(android.content.ContentValues,java.lang.Object) -> a
    java.lang.Object getValue(android.content.ContentValues) -> a
    boolean matchColumnType(java.lang.Object) -> a
    void parseValueFrom(android.database.Cursor,android.content.ContentValues) -> a
    java.lang.String convertValueToString(java.lang.Object) -> b
    java.lang.String byteArrayToHexString(byte[]) -> a
com.dailystudio.dataobject.Column -> com.dailystudio.b.b:
    java.lang.String mTypeName -> a
    java.lang.String mColName -> b
    boolean mAllowNull -> c
    boolean mIsPrimary -> d
    int mVersion -> e
    com.dailystudio.dataobject.query.ExpressionToken sEmtpyExpToken -> f
    com.dailystudio.dataobject.query.OrderingToken sEmtpyOrderToken -> g
    java.lang.String getName() -> a
    java.lang.String getType() -> b
    int getVerion() -> c
    boolean isValid() -> d
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    boolean matchColumnType(java.lang.Object) -> a
    void setValue(android.content.ContentValues,java.lang.Object) -> a
    java.lang.Object getValue(android.content.ContentValues) -> a
    void parseValueFrom(android.database.Cursor,android.content.ContentValues) -> a
    java.lang.String convertValueToString(java.lang.Object) -> b
    com.dailystudio.dataobject.query.ExpressionToken eq(java.lang.Object) -> c
    com.dailystudio.dataobject.query.ExpressionToken neq(java.lang.Object) -> d
    com.dailystudio.dataobject.query.ExpressionToken gt(java.lang.Object) -> e
    com.dailystudio.dataobject.query.ExpressionToken gte(java.lang.Object) -> f
    com.dailystudio.dataobject.query.ExpressionToken lt(java.lang.Object) -> g
    com.dailystudio.dataobject.query.ExpressionToken lte(java.lang.Object) -> h
    com.dailystudio.dataobject.query.ExpressionToken inValues(java.lang.Object[]) -> a
    com.dailystudio.dataobject.query.OrderingToken orderByAscending() -> e
    com.dailystudio.dataobject.query.OrderingToken orderByDescending() -> f
    com.dailystudio.dataobject.query.OrderingToken orderBy(java.lang.String) -> a
    com.dailystudio.dataobject.query.ExpressionToken binaryOperator(java.lang.String,java.lang.Object) -> a
    com.dailystudio.dataobject.query.ExpressionToken binaryOperator(java.lang.String,java.lang.Object[]) -> a
com.dailystudio.dataobject.DatabaseObject -> com.dailystudio.b.c:
    android.content.ContentValues mValues -> a
    com.dailystudio.dataobject.Template mTemplate -> c
    android.content.Context mContext -> d
    int mVersion -> e
    void initMembers() -> a
    com.dailystudio.dataobject.Template getTemplate() -> b
    android.content.ContentValues getValues() -> c
    void setValue(com.dailystudio.dataobject.Column,java.lang.Object) -> a
    java.lang.Object getValue(com.dailystudio.dataobject.Column) -> a
    int getIntegerValue(com.dailystudio.dataobject.Column) -> b
    long getLongValue(com.dailystudio.dataobject.Column) -> c
    double getDoubleValue(com.dailystudio.dataobject.Column) -> d
    java.lang.String getTextValue(com.dailystudio.dataobject.Column) -> e
    byte[] getBlobValue(com.dailystudio.dataobject.Column) -> f
    boolean isEmpty() -> d
    void fillValuesFromCursor(android.database.Cursor) -> a
    int getVersion() -> e
    java.lang.String[] toSQLProjection() -> f
    java.lang.String toSQLTableCreationString() -> g
    java.lang.String classToTable(java.lang.Class) -> a
    java.lang.String classToDatabase(java.lang.Class) -> b
com.dailystudio.dataobject.DatabaseObjectCreationParams -> com.dailystudio.b.d:
    java.lang.Class objectClass -> a
    int version -> b
com.dailystudio.dataobject.DatabaseObjectFactory -> com.dailystudio.b.e:
    com.dailystudio.dataobject.DatabaseObjectFactory getInstance() -> b
    com.dailystudio.dataobject.DatabaseObject createDatabaseObject(java.lang.Class) -> a
    com.dailystudio.dataobject.DatabaseObject createDatabaseObject(java.lang.Class,int) -> a
    void initMembers() -> c
    com.dailystudio.dataobject.DatabaseObject newObject(com.dailystudio.dataobject.DatabaseObjectCreationParams) -> a
    java.lang.Object newObject(java.lang.Object) -> a
com.dailystudio.dataobject.DoubleColumn -> com.dailystudio.b.f:
    void setValue(android.content.ContentValues,java.lang.Object) -> a
    java.lang.Object getValue(android.content.ContentValues) -> a
    boolean matchColumnType(java.lang.Object) -> a
    void parseValueFrom(android.database.Cursor,android.content.ContentValues) -> a
    java.lang.String convertValueToString(java.lang.Object) -> b
com.dailystudio.dataobject.IntegerColumn -> com.dailystudio.b.g:
    void setValue(android.content.ContentValues,java.lang.Object) -> a
    java.lang.Object getValue(android.content.ContentValues) -> a
    boolean matchColumnType(java.lang.Object) -> a
    void parseValueFrom(android.database.Cursor,android.content.ContentValues) -> a
    java.lang.String convertValueToString(java.lang.Object) -> b
com.dailystudio.dataobject.LongColumn -> com.dailystudio.b.h:
    void setValue(android.content.ContentValues,java.lang.Object) -> a
    java.lang.Object getValue(android.content.ContentValues) -> a
    boolean matchColumnType(java.lang.Object) -> a
    void parseValueFrom(android.database.Cursor,android.content.ContentValues) -> a
    java.lang.String convertValueToString(java.lang.Object) -> b
com.dailystudio.dataobject.Template -> com.dailystudio.b.i:
    java.util.List mColumns -> a
    java.util.HashMap mColumnsMap -> b
    void initMembers() -> c
    void addColumns(com.dailystudio.dataobject.Column[]) -> a
    void addColumn(com.dailystudio.dataobject.Column) -> a
    java.util.List listColumns() -> a
    boolean containsColumn(com.dailystudio.dataobject.Column) -> b
    boolean isEmpty() -> b
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.dailystudio.dataobject.TextColumn -> com.dailystudio.b.j:
    void setValue(android.content.ContentValues,java.lang.Object) -> a
    java.lang.Object getValue(android.content.ContentValues) -> a
    boolean matchColumnType(java.lang.Object) -> a
    void parseValueFrom(android.database.Cursor,android.content.ContentValues) -> a
    java.lang.String convertValueToString(java.lang.Object) -> b
    com.dailystudio.dataobject.query.ExpressionToken like(java.lang.String) -> a
com.dailystudio.dataobject.TimeColumn -> com.dailystudio.b.k:
    void setValue(android.content.ContentValues,java.lang.Object) -> a
    java.lang.Object getValue(android.content.ContentValues) -> a
    boolean matchColumnType(java.lang.Object) -> a
    void parseValueFrom(android.database.Cursor,android.content.ContentValues) -> a
    java.lang.String convertValueToString(java.lang.Object) -> b
    com.dailystudio.dataobject.query.OrderingToken groupByHour() -> g
    com.dailystudio.dataobject.query.OrderingToken groupByDay() -> h
    com.dailystudio.dataobject.query.OrderingToken groupByWeekday() -> i
    com.dailystudio.dataobject.query.OrderingToken groupByWeek() -> j
    com.dailystudio.dataobject.Column HOUR() -> k
    com.dailystudio.dataobject.Column WEEK() -> l
    com.dailystudio.dataobject.Column WEEKDAY() -> m
    com.dailystudio.dataobject.Column MONTH() -> n
com.dailystudio.dataobject.database.AbsDatabaseConnectivity -> com.dailystudio.b.a.a:
    android.content.Context mContext -> a
    java.lang.Class mObjectClass -> b
    int mVersion -> c
    boolean matchClass(java.lang.Class) -> a
    long insert(com.dailystudio.dataobject.DatabaseObject) -> a
    int delete(com.dailystudio.dataobject.query.Query) -> a
    android.database.Cursor queryCursor(com.dailystudio.dataobject.query.Query) -> b
    android.database.Cursor queryCursor(com.dailystudio.dataobject.query.Query,java.lang.Class) -> a
    java.util.List query(com.dailystudio.dataobject.query.Query) -> c
    java.util.List query(com.dailystudio.dataobject.query.Query,java.lang.Class) -> b
    void notifyObservers() -> a
    long onInsert(com.dailystudio.dataobject.DatabaseObject) -> b
    int onDelete(com.dailystudio.dataobject.query.Query) -> d
    java.util.List onQuery(com.dailystudio.dataobject.query.Query,java.lang.Class) -> c
    android.database.Cursor onQueryCursor(com.dailystudio.dataobject.query.Query,java.lang.Class) -> d
    com.dailystudio.dataobject.DatabaseObject fromCursor(android.database.Cursor,java.lang.Class) -> a
    java.lang.String[] createProjection(java.lang.Class) -> b
    int getObjectVersion(java.lang.Class) -> c
    int getDatabaseVersion() -> b
com.dailystudio.dataobject.database.CommandCursor -> com.dailystudio.b.a.b:
    java.lang.String mCommand -> a
    android.content.ContentValues mValues -> b
    java.util.List mColumns -> c
    void addColumn(java.lang.String) -> a
    void addColumns(java.lang.String[]) -> a
    void putValue(java.lang.String,java.lang.Integer) -> a
    java.lang.String[] getColumnNames() -> getColumnNames
    int getCount() -> getCount
    double getDouble(int) -> getDouble
    float getFloat(int) -> getFloat
    int getInt(int) -> getInt
    long getLong(int) -> getLong
    short getShort(int) -> getShort
    java.lang.String getString(int) -> getString
    boolean isNull(int) -> isNull
    java.lang.String getColumnName(int) -> getColumnName
com.dailystudio.dataobject.database.DatabaseConnectivity -> com.dailystudio.b.a.c:
    java.lang.String[] MOCK_COLUMN_NAMES -> d
    android.content.ContentResolver mContentResovler -> e
    java.lang.String mAuthority -> f
    boolean checkProviderPreparation() -> e
    long onInsert(com.dailystudio.dataobject.DatabaseObject) -> b
    int onDelete(com.dailystudio.dataobject.query.Query) -> d
    android.database.Cursor doQueryCursor(long,com.dailystudio.dataobject.query.Query,java.lang.Class) -> a
    android.database.Cursor onQueryCursor(com.dailystudio.dataobject.query.Query,java.lang.Class) -> d
    android.database.Cursor makeMockEmptyCursor(long) -> a
    java.util.List onQuery(com.dailystudio.dataobject.query.Query,java.lang.Class) -> c
    void closeOpenedDatabase(long) -> b
    android.net.Uri getDatabaseObserverUri() -> c
    java.lang.String[] access$0() -> d
com.dailystudio.dataobject.database.DatabaseConnectivity$MockEmptyCursor -> com.dailystudio.b.a.d:
    java.lang.String[] getColumnNames() -> getColumnNames
    int getCount() -> getCount
com.dailystudio.dataobject.database.DatabaseConnectivityProvider -> com.dailystudio.b.a.e:
    boolean onCreate() -> onCreate
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int bulkInsert(android.net.Uri,android.content.ContentValues[]) -> bulkInsert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    android.database.Cursor queryCommands(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> a
    android.database.Cursor doCommandGetUpdateInfo(android.content.Context,java.lang.String,java.lang.String,int) -> a
    android.database.Cursor queryObjects(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> b
    void manageOpenedDatabase(long,android.database.sqlite.SQLiteDatabase) -> a
    boolean checkOrCreateTable(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String) -> a
com.dailystudio.dataobject.database.DatabaseObserver -> com.dailystudio.b.a.f:
    android.content.Context mContext -> a
    java.lang.Class mObjectClass -> b
    android.content.BroadcastReceiver mReceiver -> c
    java.lang.Class getObserverdObjectClass() -> a
    void register() -> b
    void unregister() -> c
    void onDatabaseChanged(android.content.Context,java.lang.Class) -> a
    java.lang.String composeBroadcaseAction(java.lang.Class) -> a
com.dailystudio.dataobject.database.DatabaseObserver$1 -> com.dailystudio.b.a.g:
    com.dailystudio.dataobject.database.DatabaseObserver this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.dailystudio.dataobject.database.DatabaseOpenHandler -> com.dailystudio.b.a.h:
    int mCurrentVersion -> a
    int mOldVersion -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    android.database.sqlite.SQLiteDatabase getWritableDatabase() -> getWritableDatabase
    int getNewVersion() -> a
    int getOldVersion() -> b
com.dailystudio.dataobject.database.GetUpdateInfoCmdCursor -> com.dailystudio.b.a.i:
    java.lang.String[] sColumns -> a
    java.lang.String[] getColumnNames() -> getColumnNames
    java.lang.String getString(int) -> getString
    void putValue(java.lang.String,java.lang.Integer) -> a
    void addColumns(java.lang.String[]) -> a
    boolean isNull(int) -> isNull
    short getShort(int) -> getShort
    int getCount() -> getCount
    java.lang.String getColumnName(int) -> getColumnName
    double getDouble(int) -> getDouble
    float getFloat(int) -> getFloat
    int getInt(int) -> getInt
    long getLong(int) -> getLong
    void addColumn(java.lang.String) -> a
com.dailystudio.dataobject.database.OpenedDatabase -> com.dailystudio.b.a.j:
    long mSerial -> a
    android.database.sqlite.SQLiteDatabase mDatabase -> b
    void close() -> a
    java.lang.Long getSingletonKey() -> b
    java.lang.Object getSingletonKey() -> c
com.dailystudio.dataobject.database.OpenedDatabaseCloseReceiver -> com.dailystudio.b.a.k:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.dailystudio.dataobject.database.OpenedDatabaseManager -> com.dailystudio.b.a.l:
    com.dailystudio.dataobject.database.OpenedDatabaseCloseReceiver mReceiver -> a
    com.dailystudio.dataobject.database.OpenedDatabaseManager getInstance() -> b
    void addObject(com.dailystudio.dataobject.database.OpenedDatabase) -> a
    com.dailystudio.dataobject.database.OpenedDatabase removeObject(java.lang.Long) -> a
    boolean registerReceiver() -> f
    void unregisterReceiver() -> g
    void addObject(com.dailystudio.manager.ISingletonObject) -> a
    com.dailystudio.manager.ISingletonObject removeObject(java.lang.Object) -> a
com.dailystudio.dataobject.database.ProviderCommandUriParser -> com.dailystudio.b.a.m:
    boolean hasValidBase() -> a
    java.lang.String getDatabase() -> b
    java.lang.String getTable() -> c
    int getVersion() -> d
    java.lang.String getCommand() -> e
com.dailystudio.dataobject.database.ProviderQueryUriParser -> com.dailystudio.b.a.n:
    boolean hasValidBase() -> a
    java.lang.String getDatabase() -> b
    java.lang.String getTable() -> c
    int getVersion() -> d
    long getSerial() -> e
    java.lang.String getCreateTableSQL() -> f
com.dailystudio.dataobject.database.ProviderResultUriParser -> com.dailystudio.b.a.o:
    boolean hasValidBase() -> a
    java.lang.String getDatabase() -> b
    java.lang.String getTable() -> c
    long getRowId() -> d
com.dailystudio.dataobject.database.ProviderUriBuilder -> com.dailystudio.b.a.p:
    android.net.Uri buildQueryUri(java.lang.String,java.lang.Class,int) -> a
    android.net.Uri buildQueryUri(java.lang.String,java.lang.Class,int,long) -> a
    android.net.Uri buildResultUri(java.lang.String,java.lang.String,int,java.lang.String) -> a
    android.net.Uri buildResultUri(java.lang.String,java.lang.String,int,java.lang.String,long) -> a
    android.net.Uri attachSerialParamter(android.net.Uri,java.lang.String) -> b
    android.net.Uri attachCreateTableParamter(android.net.Uri,java.lang.String) -> a
com.dailystudio.dataobject.database.ProviderUriParser -> com.dailystudio.b.a.q:
    android.net.Uri mUri -> a
    java.lang.String getSegmentFromUri(int) -> a
    java.lang.String getBase() -> g
    boolean hasValidBase() -> a
    java.lang.String getDatabase() -> b
    java.lang.String getTable() -> c
com.dailystudio.dataobject.database.SortOrderEncoder -> com.dailystudio.b.a.r:
    java.lang.String encode(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String[] decode(java.lang.String) -> a
com.dailystudio.dataobject.query.Expression -> com.dailystudio.b.b.a:
    java.lang.String ORDER_ASCENDING -> a
    java.lang.String ORDER_DESCENDING -> b
    java.lang.String OPERATOR_WITH -> c
    java.lang.String OPERATOR_LEFT_BRACE -> d
    java.lang.String OPERATOR_RIGHT_BRACE -> e
    java.lang.String OPERATOR_PLUS -> f
    java.lang.String OPERATOR_MINUS -> g
    java.lang.String OPERATOR_MULTIPLE -> h
    java.lang.String OPERATOR_DIVIDE -> i
    java.lang.String OPERATOR_MODULO -> j
    java.lang.String OPERATOR_AND -> k
    java.lang.String OPERATOR_OR -> l
    java.lang.String OPERATOR_EQUALS -> m
    java.lang.String OPERATOR_NOT_EQUALS -> n
    java.lang.String OPERATOR_GREAT_THAN -> o
    java.lang.String OPERATOR_LESS_THAN -> p
    java.lang.String OPERATOR_GREAT_THAN_AND_EQUALS -> q
    java.lang.String OPERATOR_LESS_THAN_AND_EQUALS -> r
    java.lang.String OPERATOR_IN -> s
    java.lang.String OPERATOR_NOT_IN -> t
    java.lang.String OPERATOR_ISNULL -> u
    java.lang.String OPERATOR_NOTNULL -> v
    java.lang.String OPERATOR_LIKE -> w
    java.lang.String OPERATOR_EQ -> x
    java.lang.String OPERATOR_NEQ -> y
    java.lang.String OPERATOR_GT -> z
    java.lang.String OPERATOR_LT -> A
    java.lang.String OPERATOR_GTE -> B
    java.lang.String OPERATOR_LTE -> C
com.dailystudio.dataobject.query.ExpressionToken -> com.dailystudio.b.b.b:
    com.dailystudio.dataobject.query.ExpressionToken and(com.dailystudio.dataobject.query.ExpressionToken) -> a
    com.dailystudio.dataobject.query.ExpressionToken or(com.dailystudio.dataobject.query.ExpressionToken) -> b
com.dailystudio.dataobject.query.OrderingToken -> com.dailystudio.b.b.c:
com.dailystudio.dataobject.query.Query -> com.dailystudio.b.b.d:
    java.lang.Class mObjectClass -> a
    com.dailystudio.dataobject.query.ExpressionToken mSelection -> b
    com.dailystudio.dataobject.query.ExpressionToken mHaving -> c
    com.dailystudio.dataobject.query.ExpressionToken mLimit -> d
    com.dailystudio.dataobject.query.OrderingToken mGroupBy -> e
    com.dailystudio.dataobject.query.OrderingToken mOrderBy -> f
    java.lang.Class getObjectClass() -> a
    void setSelection(com.dailystudio.dataobject.query.ExpressionToken) -> a
    com.dailystudio.dataobject.query.ExpressionToken getSelection() -> b
    void setGroupBy(com.dailystudio.dataobject.query.OrderingToken) -> a
    com.dailystudio.dataobject.query.OrderingToken getGroupBy() -> c
    com.dailystudio.dataobject.query.ExpressionToken getHaving() -> d
    void setOrderBy(com.dailystudio.dataobject.query.OrderingToken) -> b
    com.dailystudio.dataobject.query.OrderingToken getOrderBy() -> e
    void setLimit(com.dailystudio.dataobject.query.ExpressionToken) -> b
    com.dailystudio.dataobject.query.ExpressionToken getLimit() -> f
    java.lang.String toString() -> toString
com.dailystudio.dataobject.query.QueryToken -> com.dailystudio.b.b.e:
    java.lang.StringBuilder mTokenBuilder -> a
    com.dailystudio.dataobject.query.QueryToken binaryOperator(java.lang.String,com.dailystudio.dataobject.query.QueryToken) -> a
    com.dailystudio.dataobject.query.QueryToken binaryOperator(java.lang.String,com.dailystudio.dataobject.query.QueryToken,boolean,boolean,boolean) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
com.dailystudio.dataobject.utils.SQLiteDateTimeUtils -> com.dailystudio.b.c.a:
    java.lang.String toDateTimeString(java.lang.String,java.lang.String) -> a
    java.lang.String hourOf(java.lang.String) -> a
    java.lang.String dayOf(java.lang.String) -> b
    java.lang.String weekdayOf(java.lang.String) -> c
    java.lang.String weekOf(java.lang.String) -> d
    java.lang.String monthOf(java.lang.String) -> e
com.dailystudio.datetime.CalendarUtils -> com.dailystudio.c.a:
    java.util.Calendar sCalendar -> a
    long getStartOfDay(long) -> a
    long getEndOfDay(long) -> b
    long getStartOfWeek(long) -> c
    long getEndOfWeek(long) -> d
    long getStartOfMonth(long) -> e
    long getEndOfMonth(long) -> f
    int getYear(long) -> g
    int getMonth(long) -> h
    int getDay(long) -> i
    int getWeekDay(long) -> j
    int getHour(long) -> k
    boolean isCurrentWeek(long) -> l
    java.lang.String durationToReadableString(long) -> m
    java.lang.String timeToReadableString(long,boolean,boolean) -> a
    java.lang.String timeToReadableString(long) -> n
    java.lang.String timeToReadableStringWithoutTime(long) -> o
com.dailystudio.development.Logger -> com.dailystudio.d.a:
    boolean sLogDebugEnabled -> a
    void output(java.lang.String,com.dailystudio.development.Logger$LogToken,java.lang.Object[]) -> a
    void setDebugEnabled(boolean) -> a
    void debug(java.lang.String,java.lang.Object[]) -> a
    void warnning(java.lang.String,java.lang.Object[]) -> b
    java.lang.StackTraceElement getCallingElement(int) -> a
    java.lang.String getCallingMethodName(int) -> b
    java.lang.String getCallingSimpleClassName(int) -> c
    java.lang.String getCallingClassName(int) -> d
